Country,B-G Namespace,Year,Preliminary,AQ Zone Id,Zone Code,Zone Type,Geographical Name,Predecessor Id,Resident Population,Resident Population Year,Begin Time,End Time,Area,Area Unit,Authority Organisation,Authority Website,Authority Telephone,Authority Address,Source Data URL,Imported,Latest Geometry Import
"Bulgaria","BG.BG-ExEA.AQ","2013","No","ZON-BG0001","BG0001","Agglomeration","Sofia","","1249665","2013","01/01/2007 00:00:00","","2483.62","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envvigypa/REP_D-BG_BG-ExEA_20141208_B-001.xml","22/08/2024 00:12:37","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2013","No","ZON-BG0002","BG0002","Agglomeration","Plovdiv","","506913","2013","01/01/2007 00:00:00","","2585.75","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envvigypa/REP_D-BG_BG-ExEA_20141208_B-001.xml","22/08/2024 00:12:37","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2013","No","ZON-BG0003","BG0003","Agglomeration","Varna","","397255","2013","01/01/2007 00:00:00","","788.21","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envvigypa/REP_D-BG_BG-ExEA_20141208_B-001.xml","22/08/2024 00:12:37","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2013","No","ZON-BG0004","BG0004","Agglomeration","North","","2258523","2013","01/01/2007 00:00:00","","91235.80","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envvigypa/REP_D-BG_BG-ExEA_20141208_B-001.xml","22/08/2024 00:12:37","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2013","No","ZON-BG0005","BG0005","Agglomeration","South-West","","1102083","2013","01/01/2007 00:00:00","","46653.04","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envvigypa/REP_D-BG_BG-ExEA_20141208_B-001.xml","22/08/2024 00:12:37","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2013","No","ZON-BG0006","BG0006","Agglomeration","South-East","","1731238","2013","01/01/2007 00:00:00","","62294.93","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envvigypa/REP_D-BG_BG-ExEA_20141208_B-001.xml","22/08/2024 00:12:37","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2014","No","ZON-BG0001","BG0001","Agglomeration","Sofia","","1316524","2014","01/01/2007 00:00:00","","2483.62","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envvwzc2w/REP_D-BG_BG-ExEA_20160412_B1.xml","22/08/2024 00:12:44","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2014","No","ZON-BG0002","BG0002","Agglomeration","Plovdiv","","675586","2014","01/01/2007 00:00:00","","2585.75","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envvwzc2w/REP_D-BG_BG-ExEA_20160412_B1.xml","22/08/2024 00:12:44","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2014","No","ZON-BG0003","BG0003","Agglomeration","Varna","","473804","2014","01/01/2007 00:00:00","","788.21","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envvwzc2w/REP_D-BG_BG-ExEA_20160412_B1.xml","22/08/2024 00:12:44","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2014","No","ZON-BG0004","BG0004","Agglomeration","North","","2103128","2014","01/01/2007 00:00:00","","91235.80","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envvwzc2w/REP_D-BG_BG-ExEA_20160412_B1.xml","22/08/2024 00:12:44","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2014","No","ZON-BG0005","BG0005","Agglomeration","South-West","","1002113","2014","01/01/2007 00:00:00","","46653.04","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envvwzc2w/REP_D-BG_BG-ExEA_20160412_B1.xml","22/08/2024 00:12:44","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2014","No","ZON-BG0006","BG0006","Agglomeration","South-East","","1631043","2014","01/01/2007 00:00:00","","62294.93","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envvwzc2w/REP_D-BG_BG-ExEA_20160412_B1.xml","22/08/2024 00:12:44","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2015","No","ZON-BG0001","BG0001","Agglomeration","Sofia","","1316524","2014","01/01/2007 00:00:00","","2483.62","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envwc4oew/DataFlowB2015.xml","21/08/2024 02:11:19","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2015","Yes","ZON-BG0001","BG0001","Agglomeration","Sofia","","1249665","2013","01/01/2007 00:00:00","","2483.62","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envvjbkbw/REP_D-BG_BG-ExEA_20141219_B-001.xml","21/08/2024 02:12:05","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2015","No","ZON-BG0002","BG0002","Agglomeration","Plovdiv","","675586","2014","01/01/2007 00:00:00","","2585.75","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envwc4oew/DataFlowB2015.xml","21/08/2024 02:11:19","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2015","Yes","ZON-BG0002","BG0002","Agglomeration","Plovdiv","","506913","2013","01/01/2007 00:00:00","","2585.75","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envvjbkbw/REP_D-BG_BG-ExEA_20141219_B-001.xml","21/08/2024 02:12:05","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2015","No","ZON-BG0003","BG0003","Agglomeration","Varna","","473804","2014","01/01/2007 00:00:00","","788.21","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envwc4oew/DataFlowB2015.xml","21/08/2024 02:11:19","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2015","Yes","ZON-BG0003","BG0003","Agglomeration","Varna","","397255","2013","01/01/2007 00:00:00","","788.21","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envvjbkbw/REP_D-BG_BG-ExEA_20141219_B-001.xml","21/08/2024 02:12:05","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2015","No","ZON-BG0004","BG0004","Agglomeration","North","","2103128","2014","01/01/2007 00:00:00","","91235.80","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envwc4oew/DataFlowB2015.xml","21/08/2024 02:11:19","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2015","Yes","ZON-BG0004","BG0004","Agglomeration","North","","2258523","2013","01/01/2007 00:00:00","","91235.80","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envvjbkbw/REP_D-BG_BG-ExEA_20141219_B-001.xml","21/08/2024 02:12:05","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2015","No","ZON-BG0005","BG0005","Agglomeration","South-West","","1002113","2014","01/01/2007 00:00:00","","46653.04","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envwc4oew/DataFlowB2015.xml","21/08/2024 02:11:19","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2015","Yes","ZON-BG0005","BG0005","Agglomeration","South-West","","1102083","2013","01/01/2007 00:00:00","","46653.04","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envvjbkbw/REP_D-BG_BG-ExEA_20141219_B-001.xml","21/08/2024 02:12:05","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2015","No","ZON-BG0006","BG0006","Agglomeration","South-East","","1631043","2014","01/01/2007 00:00:00","","62294.93","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envwc4oew/DataFlowB2015.xml","21/08/2024 02:11:19","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2015","Yes","ZON-BG0006","BG0006","Agglomeration","South-East","","1731238","2013","01/01/2007 00:00:00","","62294.93","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envvjbkbw/REP_D-BG_BG-ExEA_20141219_B-001.xml","21/08/2024 02:12:05","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2016","No","ZON-BG0001","BG0001","Agglomeration","Sofia","","1316524","2014","01/01/2007 00:00:00","","2483.62","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envwdfera/DataFlowB2016_re_II.xml","22/08/2024 00:12:55","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2016","Yes","ZON-BG0001","BG0001","Agglomeration","Sofia","","1316524","2014","01/01/2007 00:00:00","","2483.62","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envvxakca/REP_D-BG_BG-ExEA_20160412_B1.xml","22/08/2024 00:13:07","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2016","No","ZON-BG0002","BG0002","Agglomeration","Plovdiv","","675586","2014","01/01/2007 00:00:00","","2585.75","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envwdfera/DataFlowB2016_re_II.xml","22/08/2024 00:12:55","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2016","Yes","ZON-BG0002","BG0002","Agglomeration","Plovdiv","","675586","2014","01/01/2007 00:00:00","","2585.75","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envvxakca/REP_D-BG_BG-ExEA_20160412_B1.xml","22/08/2024 00:13:07","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2016","No","ZON-BG0003","BG0003","Agglomeration","Varna","","473804","2014","01/01/2007 00:00:00","","788.21","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envwdfera/DataFlowB2016_re_II.xml","22/08/2024 00:12:55","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2016","Yes","ZON-BG0003","BG0003","Agglomeration","Varna","","473804","2014","01/01/2007 00:00:00","","788.21","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envvxakca/REP_D-BG_BG-ExEA_20160412_B1.xml","22/08/2024 00:13:07","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2016","No","ZON-BG0004","BG0004","Agglomeration","North","","2103128","2014","01/01/2007 00:00:00","","91235.80","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envwdfera/DataFlowB2016_re_II.xml","22/08/2024 00:12:55","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2016","Yes","ZON-BG0004","BG0004","Agglomeration","North","","2103128","2014","01/01/2007 00:00:00","","91235.80","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envvxakca/REP_D-BG_BG-ExEA_20160412_B1.xml","22/08/2024 00:13:07","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2016","No","ZON-BG0005","BG0005","Agglomeration","South-West","","1002113","2014","01/01/2007 00:00:00","","46653.04","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envwdfera/DataFlowB2016_re_II.xml","22/08/2024 00:12:55","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2016","Yes","ZON-BG0005","BG0005","Agglomeration","South-West","","1002113","2014","01/01/2007 00:00:00","","46653.04","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envvxakca/REP_D-BG_BG-ExEA_20160412_B1.xml","22/08/2024 00:13:07","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2016","No","ZON-BG0006","BG0006","Agglomeration","South-East","","1631043","2014","01/01/2007 00:00:00","","62294.93","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envwdfera/DataFlowB2016_re_II.xml","22/08/2024 00:12:55","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2016","Yes","ZON-BG0006","BG0006","Agglomeration","South-East","","1631043","2014","01/01/2007 00:00:00","","62294.93","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","136 Tzar Boris III Blvd.,1618 Sofia, Bulgaria","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envvxakca/REP_D-BG_BG-ExEA_20160412_B1.xml","22/08/2024 00:13:07","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2017","No","ZON-BG0001","BG0001","Agglomeration","Sofia","","1325429","2017","01/01/2007 00:00:00","","2483.62","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envw9ltwq/B.xml","22/08/2024 00:12:49","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2017","No","ZON-BG0002","BG0002","Agglomeration","Plovdiv","","437045","2017","01/01/2007 00:00:00","","2585.75","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envw9ltwq/B.xml","22/08/2024 00:12:49","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2017","No","ZON-BG0003","BG0003","Agglomeration","Varna","","363863","2017","01/01/2007 00:00:00","","788.21","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envw9ltwq/B.xml","22/08/2024 00:12:49","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2017","No","ZON-BG0004","BG0004","Agglomeration","North","","2120796","2017","01/01/2007 00:00:00","","91235.80","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envw9ltwq/B.xml","22/08/2024 00:12:49","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2017","No","ZON-BG0005","BG0005","Agglomeration","South-West","","1041360","2017","01/01/2007 00:00:00","","46653.04","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envw9ltwq/B.xml","22/08/2024 00:12:49","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2017","No","ZON-BG0006","BG0006","Agglomeration","South-East","","1761541","2017","01/01/2007 00:00:00","","62294.93","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envw9ltwq/B.xml","22/08/2024 00:12:49","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2018","No","ZON-BG0001","BG0001","Agglomeration","Sofia","","1292310","2017","01/01/2007 00:00:00","","2483.62","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envxxdduq/DataFlowB2018.xml","22/08/2024 00:13:01","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2018","Yes","ZON-BG0001","BG0001","Agglomeration","Sofia","","1316524","2014","01/01/2007 00:00:00","","2483.62","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envwjkqsw/DataFlowB2018.xml","21/08/2024 02:12:10","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2018","No","ZON-BG0002","BG0002","Agglomeration","Plovdiv","","420978","2017","01/01/2007 00:00:00","","2585.75","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envxxdduq/DataFlowB2018.xml","22/08/2024 00:13:01","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2018","Yes","ZON-BG0002","BG0002","Agglomeration","Plovdiv","","675586","2014","01/01/2007 00:00:00","","2585.75","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envwjkqsw/DataFlowB2018.xml","21/08/2024 02:12:10","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2018","No","ZON-BG0003","BG0003","Agglomeration","Varna","","362254","2017","01/01/2007 00:00:00","","788.21","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envxxdduq/DataFlowB2018.xml","22/08/2024 00:13:01","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2018","Yes","ZON-BG0003","BG0003","Agglomeration","Varna","","473804","2014","01/01/2007 00:00:00","","788.21","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envwjkqsw/DataFlowB2018.xml","21/08/2024 02:12:10","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2018","No","ZON-BG0004","BG0004","Agglomeration","North","","2063381","2017","01/01/2007 00:00:00","","91235.80","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envxxdduq/DataFlowB2018.xml","22/08/2024 00:13:01","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2018","Yes","ZON-BG0004","BG0004","Agglomeration","North","","2103128","2014","01/01/2007 00:00:00","","91235.80","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envwjkqsw/DataFlowB2018.xml","21/08/2024 02:12:10","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2018","No","ZON-BG0005","BG0005","Agglomeration","South-West","","1102039","2017","01/01/2007 00:00:00","","46653.04","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envxxdduq/DataFlowB2018.xml","22/08/2024 00:13:01","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2018","Yes","ZON-BG0005","BG0005","Agglomeration","South-West","","1002113","2014","01/01/2007 00:00:00","","46653.04","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envwjkqsw/DataFlowB2018.xml","21/08/2024 02:12:10","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2018","No","ZON-BG0006","BG0006","Agglomeration","South-East","","1809072","2017","01/01/2007 00:00:00","","62294.93","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envxxdduq/DataFlowB2018.xml","22/08/2024 00:13:01","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2018","Yes","ZON-BG0006","BG0006","Agglomeration","South-East","","1631043","2014","01/01/2007 00:00:00","","62294.93","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envwjkqsw/DataFlowB2018.xml","21/08/2024 02:12:10","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2019","No","ZON-BG0001","BG0001","Agglomeration","Sofia","","1328790","2019","01/01/2007 00:00:00","","2483.62","km2","Executive Environmental Agency","http://eea.government.bg/","+3592 955 90 11","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envxzetjg/DataFlowB2019.xml","21/08/2024 02:11:29","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2019","Yes","ZON-BG0001","BG0001","Agglomeration","Sofia","","1325429","2017","01/01/2007 00:00:00","","2483.62","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envxaxnw/prel_B_2019.xml","21/08/2024 02:12:20","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2019","No","ZON-BG0002","BG0002","Agglomeration","Plovdiv","","438596","2019","01/01/2007 00:00:00","","2585.75","km2","Executive Environmental Agency","http://eea.government.bg/","+3592 955 90 11","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b/envxzetjg/DataFlowB2019.xml","21/08/2024 02:11:29","2024-06-22  01:00   "
"Bulgaria","BG.BG-ExEA.AQ","2019","Yes","ZON-BG0002","BG0002","Agglomeration","Plovdiv","","437045","2017","01/01/2007 00:00:00","","2585.75","km2","Executive Environment Agency","http://www.eea.government.bg/","[phone]","null","http://cdr.eionet.europa.eu/bg/eu/aqd/b_preliminary/envxaxnw/prel_B_2019.xml","21/08/2024 02:12:20","2024-06-22  01:00   "
